Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: C:\Google_Temp\ 
Log File: C:\Google_Temp\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	fare_attributes.txt 
	fare_rules.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Period: 
	December_23-01 
 
ServiceGroup(s): 
	02-SAT SATURDAY             
	03-SUN SUNDAY      
	04-WED WEDNESDAY 
	06-TUES TUESDAY 
	09-THURS THURSDAY 
	10-FRI FRIDAY 
	11-MON MONDAY 
	7-SPECIAL SPECIAL 
	8-WEEKEND+ WEEKEND_PLUS 
 
Line(s): 
	1 - Santa Rita Jail 
	10R - Pleasanton - Livermore via Stanley 
	14 - Pleasanton - Livermore via Outlets 
	15 - Springtown 
	2 - East Dublin 
	20X - Vasco 
	3 - Stoneridge 
	30R - Dublin - Livermore via College 
	501 - Positano Hill 
	502 - Emerald Glen 
	503 - Shannon Park 
	504 - Dublin Ranch 
	53 - Stoneridge 
	54 - Hacienda 
	601 - Ruby Hill 
	602 - Del Prado Park 
	603 - Muirwood Park 
	604 - Fairlands 
	605 - Fairlands 
	606 - Vintage Hills 
	607 - Laguna Oaks 
	608 - Amaral Park 
	609 - Del Prado Park 
	610 - Fairlands 
	611 - Ruby Hill 
	70X - Pleasant Hill 
	8 - Hopyard 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: Yes 
	Export Trip Times Only: No 
	StopId Field: StopAbbr 
	RouteId Field: LineAbbr 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date      time   Message                                                                                           
01-10-24  11:51    Merged Trip [804126] stop [7-123] departure time [10:17:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804125] stop [7-123] departure time [ 9:47:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804124] stop [7-123] departure time [ 9:17:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804123] stop [7-123] departure time [ 8:47:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804122] stop [7-123] departure time [ 8:17:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804121] stop [7-123] departure time [ 7:47:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804120] stop [7-123] departure time [ 7:17:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804098] stop [7-123] departure time [11:02:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804097] stop [7-123] departure time [10:32:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804096] stop [7-123] departure time [10:02:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804095] stop [7-123] departure time [ 9:32:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804094] stop [7-123] departure time [ 9:02:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804093] stop [7-123] departure time [ 8:32:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804092] stop [7-123] departure time [ 8:02:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804091] stop [7-123] departure time [ 7:32:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804090] stop [7-123] departure time [ 7:02:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804089] stop [7-123] departure time [ 6:32:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804088] stop [7-123] departure time [ 6:02:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804087] stop [7-123] departure time [19:47:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804086] stop [7-123] departure time [19:17:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804085] stop [7-123] departure time [18:47:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804084] stop [7-123] departure time [18:17:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804059] stop [7-123] departure time [22:10:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804058] stop [7-123] departure time [21:02:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804057] stop [7-123] departure time [20:32:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804056] stop [7-123] departure time [20:02:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804055] stop [7-123] departure time [19:32:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804054] stop [7-123] departure time [19:02:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804053] stop [7-123] departure time [18:32:00] from sequence [8] to sequence [7].  
01-10-24  11:51  Got 938 stop times from trip 1470 to 1499.                                                        
01-10-24  11:51    Merged Trip [804142] stop [7-123] departure time [18:17:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804141] stop [7-123] departure time [17:47:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804140] stop [7-123] departure time [17:17:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804139] stop [7-123] departure time [16:47:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804138] stop [7-123] departure time [16:17:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804137] stop [7-123] departure time [15:47:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804136] stop [7-123] departure time [15:17:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804135] stop [7-123] departure time [14:47:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804134] stop [7-123] departure time [14:17:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804133] stop [7-123] departure time [13:47:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804132] stop [7-123] departure time [13:17:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804131] stop [7-123] departure time [12:47:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804130] stop [7-123] departure time [12:17:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804129] stop [7-123] departure time [11:47:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804128] stop [7-123] departure time [11:17:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804113] stop [7-123] departure time [18:32:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804112] stop [7-123] departure time [18:02:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804111] stop [7-123] departure time [17:32:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804110] stop [7-123] departure time [17:02:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804109] stop [7-123] departure time [16:32:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804108] stop [7-123] departure time [16:02:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804107] stop [7-123] departure time [15:32:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804106] stop [7-123] departure time [15:02:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804105] stop [7-123] departure time [14:32:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804104] stop [7-123] departure time [14:02:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804103] stop [7-123] departure time [13:32:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804102] stop [7-123] departure time [13:02:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804101] stop [7-123] departure time [12:32:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804100] stop [7-123] departure time [12:02:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804099] stop [7-123] departure time [11:32:00] from sequence [27] to sequence [26].
01-10-24  11:51  Got 960 stop times from trip 1500 to 1529.                                                        
01-10-24  11:51    *Error* No StopAbbr for Stop Id=1716 in trip Id=804415.                                         
01-10-24  11:51    *Error* No StopAbbr for Stop Id=1716 in trip Id=804416.                                         
01-10-24  11:51    *Error* No StopAbbr for Stop Id=1716 in trip Id=804434.                                         
01-10-24  11:51    *Error* No StopAbbr for Stop Id=1716 in trip Id=804462.                                         
01-10-24  11:51    *Error* No StopAbbr for Stop Id=1716 in trip Id=804463.                                         
01-10-24  11:51    Merged Trip [804500] stop [7-000] departure time [ 6:03:00] from sequence [7] to sequence [6].  
01-10-24  11:51    Merged Trip [804144] stop [7-123] departure time [19:17:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804143] stop [7-123] departure time [18:47:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804119] stop [7-123] departure time [22:37:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804118] stop [7-123] departure time [21:32:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804117] stop [7-123] departure time [21:02:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804116] stop [7-123] departure time [20:02:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804115] stop [7-123] departure time [19:32:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804114] stop [7-123] departure time [19:02:00] from sequence [27] to sequence [26].
01-10-24  11:51    Removed stop_times.txt record that StopId=1716 was missing.                                     
01-10-24  11:51    Removed stop_times.txt record that StopId=1716 was missing.                                     
01-10-24  11:51    Removed stop_times.txt record that StopId=1716 was missing.                                     
01-10-24  11:51    Removed stop_times.txt record that StopId=1716 was missing.                                     
01-10-24  11:51    Removed stop_times.txt record that StopId=1716 was missing.                                     
01-10-24  11:51  Got 662 stop times from trip 1530 to 1559.                                                        
01-10-24  11:51    Merged Trip [804507] stop [7-000] departure time [19:06:00] from sequence [7] to sequence [6].  
01-10-24  11:51    Merged Trip [804506] stop [7-000] departure time [18:06:00] from sequence [7] to sequence [6].  
01-10-24  11:51    Merged Trip [804505] stop [7-000] departure time [17:06:00] from sequence [7] to sequence [6].  
01-10-24  11:51    Merged Trip [804504] stop [7-000] departure time [16:06:00] from sequence [6] to sequence [5].  
01-10-24  11:51    Merged Trip [804502] stop [7-000] departure time [ 8:11:00] from sequence [7] to sequence [6].  
01-10-24  11:51    Merged Trip [804501] stop [7-000] departure time [ 7:30:00] from sequence [7] to sequence [6].  
01-10-24  11:51  Got 565 stop times from trip 1560 to 1589.                                                        
01-10-24  11:51    Removed Trip [804957] stop [8-094] sequence [20] duplicate departure time [15:34:00].           
01-10-24  11:51    Merged Trip [804956] stop [8-094] departure time [14:32:00] from sequence [20] to sequence [19].
01-10-24  11:51    Merged Trip [804955] stop [8-094] departure time [13:32:00] from sequence [20] to sequence [19].
01-10-24  11:51    Merged Trip [804954] stop [8-094] departure time [12:32:00] from sequence [20] to sequence [19].
01-10-24  11:51    Merged Trip [804953] stop [8-094] departure time [11:32:00] from sequence [20] to sequence [19].
01-10-24  11:51    Merged Trip [804952] stop [8-094] departure time [10:32:00] from sequence [20] to sequence [19].
01-10-24  11:51    Merged Trip [804951] stop [8-094] departure time [ 9:33:00] from sequence [20] to sequence [19].
01-10-24  11:51    Merged Trip [804950] stop [8-094] departure time [ 9:03:00] from sequence [20] to sequence [19].
01-10-24  11:51    Merged Trip [804949] stop [8-094] departure time [ 8:33:00] from sequence [20] to sequence [19].
01-10-24  11:51    Merged Trip [804948] stop [8-094] departure time [ 8:03:00] from sequence [20] to sequence [19].
01-10-24  11:51    Merged Trip [804947] stop [8-094] departure time [ 7:33:00] from sequence [20] to sequence [19].
01-10-24  11:51    Merged Trip [804946] stop [8-094] departure time [ 7:03:00] from sequence [20] to sequence [19].
01-10-24  11:51    Merged Trip [804945] stop [8-094] departure time [ 6:33:00] from sequence [20] to sequence [19].
01-10-24  11:51    Removed Trip [804826] stop [9-003] sequence [5] duplicate departure time [17:52:00].            
01-10-24  11:51    Merged Trip [804825] stop [9-003] departure time [16:50:00] from sequence [5] to sequence [4].  
01-10-24  11:51    Merged Trip [804824] stop [9-003] departure time [ 7:38:00] from sequence [4] to sequence [3].  
01-10-24  11:51  Got 775 stop times from trip 1590 to 1619.                                                        
01-10-24  11:51    Removed Trip [804966] stop [8-094] sequence [20] duplicate departure time [20:26:00].           
01-10-24  11:51    Removed Trip [804965] stop [8-094] sequence [20] duplicate departure time [19:26:00].           
01-10-24  11:51    Merged Trip [804964] stop [8-094] departure time [19:04:00] from sequence [20] to sequence [19].
01-10-24  11:51    Merged Trip [804963] stop [8-094] departure time [18:34:00] from sequence [20] to sequence [19].
01-10-24  11:51    Removed Trip [804962] stop [8-094] sequence [20] duplicate departure time [18:05:00].           
01-10-24  11:51    Removed Trip [804961] stop [8-094] sequence [20] duplicate departure time [17:35:00].           
01-10-24  11:51    Merged Trip [804960] stop [8-094] departure time [17:03:00] from sequence [20] to sequence [19].
01-10-24  11:51    Merged Trip [804959] stop [8-094] departure time [16:33:00] from sequence [20] to sequence [19].
01-10-24  11:51    Merged Trip [804958] stop [8-094] departure time [16:02:00] from sequence [20] to sequence [19].
01-10-24  11:51  Got 663 stop times from trip 1620 to 1649.                                                        
01-10-24  11:51  Got 784 stop times from trip 1650 to 1679.                                                        
01-10-24  11:51  Got 810 stop times from trip 1680 to 1709.                                                        
01-10-24  11:51  Got 810 stop times from trip 1710 to 1739.                                                        
01-10-24  11:51  Got 810 stop times from trip 1740 to 1769.                                                        
01-10-24  11:51  Got 1009 stop times from trip 1770 to 1799.                                                       
01-10-24  11:51    Merged Trip [803117] stop [2-032] departure time [13:45:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803117] stop [2-079] sequence [25] duplicate departure time [13:40:26].           
01-10-24  11:51    Merged Trip [803116] stop [2-032] departure time [13:15:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803116] stop [2-079] sequence [25] duplicate departure time [13:07:45].           
01-10-24  11:51    Merged Trip [803115] stop [2-032] departure time [12:45:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803115] stop [2-079] sequence [25] duplicate departure time [12:37:45].           
01-10-24  11:51    Merged Trip [803114] stop [2-032] departure time [12:15:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803114] stop [2-079] sequence [25] duplicate departure time [12:07:45].           
